"item_name","item_code","median_sales"
"ODESAN 200 YP 5+2 SPR DEFTER",14559,"2448.00"
"BEBELAC 4 500 GR SIVI *24*",25215,"2316.00"
"PINAR AYRAN 200 ML PLS.*20*",19818,"2208.00"
"BIFA 850 NEGRILLO MOZ BIS.175 GR*12*",3707,"2112.00"
"NILDEN YUMURTA 15'LI SARI (M)",15480,"1998.00"
"HALK BIS.KREMALI 72 GR VANL.*30*",24022,"1920.00"
"TICON 100YP KARELI",8417,"1872.00"
"MONOPOL MISHAP",24324,"1872.00"
"GOLF MATRAX MEYV.BUZ AN-CI-LIM*24*",11601,"1824.00"
"ETI D.PAYKEK MOZ.30 GR*36*",4458,"1596.00"
"SC.BRITE YESIL KLAS.TIR.KORU.*24*",6085,"1512.00"
"UZAY MINI CHEETOS SHOTS KETCAP 17 GR *105*",25504,"1368.00"
"MUZIK KALPLI PELUS AYICIK 58 CM",11416,"1188.00"
"DAREN MEY.SODA ELMA 200 ML *24*",26365,"1152.00"
"TEKFEN SOFTLITE 60 WATT *100*",5283,"1008.00"
"GOLF MATRAX MEYV.BUZ KAV-PORT-CIL*24*",10059,"912.00"
"OYUNCAK MUTFAK SETI 2'LI",14104,"850.50"
"FAIRY SARI BUL.MAK.KAPSUL 100 LU *2*",10938,"782.10"
"ETI WANTED SEFTALI 32 GR *20*",3682,"672.00"
"OYUNCAK KUTUDA SARZLI 3 ASST.SPOR ARABA",25227,"661.05"
"OYUNCAK KT. PILLI TREN 19 PRC",15923,"656.55"
"NEF.31.KAJU FISTIGI 1 KG",498,"609.12"
"OYUNCAK ASETAT KUT.KAHRAMAN BEBEK",11632,"607.50"
"PREMIER 6320 TOST MAKINASI",6436,"598.50"
"OB.D.FIR.PILLI EXPERT DB04 *12*",2351,"575.40"
"OYUNCAK BARBIE SEF MUTFAK SET",6813,"566.65"
"EMOTION EDT+DEO KOFRE AQUA KISS*6*",2763,"549.90"
"TARIS EGE SIZMA Z.YAGI 3 LT *6*",10628,"533.13"
"WINX OKUL CANTASI 63333",4585,"525.00"
"MUZIKLI KALPLI ATKILI AYI 45 CM",4053,"518.70"
"OYUNCAK KT. PILLI DINAZOR",12483,"510.65"
"MUZIKLI KALPLI PELUS AYI 37 CM",13414,"494.55"
"BAY.SEK.ELIT FIGARO KG",11739,"491.40"
"AYTAC CERKEZ DANA SUCUK ACILI ACIK",1496,"486.00"
"KUT.RENKLI ISIKLI MIKRAFON ( BB-HW)",24210,"485.00"
"OYUNCAK KT.PULLI YAZAR KASA",22659,"457.25"
"BAY.SEK.ULKER CIKOLATIN 1KG *1*",11892,"445.50"
"POS.HAYVAN SETI 6 PRC CIFTLIK VAHSI",24212,"431.50"
"SIRMA TUZLU TEREYAGI KG",1722,"429.50"
"CEM 24 NO YUMURTA TAVA",27082,"419.00"
"PRIMA IKIZ PR.CARE MAXI 32'LI *3*",2536,"399.20"
"BIG BABOL STICK TUTTI FRU.*20*",14193,"396.00"
"OYUNCAK KT. PILLI MUTFAK SETI",16201,"384.65"
"MILUPA APTAMIL 900 GR 2",14756,"377.85"
"KUT.YILDIZ KANATLARI ISIKLI BEBEK",25013,"374.00"
"NEF.23.FINDIK ICI CIG 1 KG",21641,"356.40"
"P.BA.CELIK 10 LT DUDUKLU TENCERE",5336,"345.06"
"KOMILI YUVAM T.K.32 LI *3*",24107,"339.00"
"BAY.SEK.SOLEN MAX BAR KG",623,"339.00"
"OYUNCAK KUMANDALI CILGIN ARABA",17555,"338.00"
"OYUNCAK KUTULU KUVETLI ET BEBEK",9960,"334.35"
"KUTULU EDANUR PUSETLI BEBEK",7031,"323.40"
"LION ILK ARABAM",23739,"319.96"
"PRT.Everest SGM-X7 Usb Siyah Gaming Mouse Pad ve Oyuncu Mouse",13364,"319.20"
"SIRMA TEREYAGI 850 GR TUZLU",21377,"313.25"
"MEYVE SEBZE SETI KESILEN",20104,"312.50"
"SAHIN EMAYE CAYDANLIK",15557,"307.80"
"MUZIKLI PELUS PANDA 37 CM",22243,"302.25"
"PRIMA A.BABY IKIZ PLUS JUNIOR 26'LI *3*",11155,"300.30"
"24 CANT UMIT BISIKLET",26504,"299.00"
"OYUNCAK PILLI ARABA",14893,"295.20"
"OYUNCAK KRT. MANKEN GUZELLIK SETI",14882,"290.15"
"CELEBI TRAKYA BALDO PRINC 2,5 KG *6*",6414,"287.10"
"OYUNCAK KUTULU MUZIKLI SALLABAS",9084,"284.80"
"NG.VC SIYAH NOKTA TEM.TONIK 200 ML",2123,"279.20"
"CEM PROMO 24 CM SERAMIK K.YARIK TAVA",27283,"275.52"
"NATURAL BASIK TENCERE 24 CM",23078,"275.40"
"HAYAL BEBEK TURKCE KONUSAN",21002,"272.03"
"MAR.BIRLIK Z.YAGI RIVIERA 1 LT.PET*12*",20662,"264.50"
"OYUNCAK BASKETBOL TOPU NO 5 SUPER GRIP",6958,"261.80"
"OYUNCAK KART.WALKIE TOLKIE 2 LI TELSIZ",15411,"251.40"
"DALIN Y.DOGAN I.HAVLU 40'LI 3'LU PKT.*8*",19553,"251.10"
"PRF.CALDION BAYAN SET",3175,"250.00"
"KOLES.SET BOYA 4/77 KADIFE KAHVE",14006,"249.00"
"ELIT SEK.GOZDEM STAR KREM KUTU 246 GR",8361,"248.40"
"MESTON TAC MAHAL PIKNIK MASASI",8980,"245.00"
"DOGUS FILIZ 1 KG+300 GR SEKER HED.*10*",4382,"239.04"
"OYUNCAK MELISSA BEBEK",14048,"236.00"
"PEL.28 CM GERCEK YUZLU ARI SARKILI",23496,"235.75"
"TORUNOGLU TULUM 500 GR BEZ *24*",22509,"235.00"
"HATAY LAVAS PEYNIRI KG",12792,"231.25"
"OYUNCAK KT.FONK. AKS. DEFNE BEBEK",4255,"229.05"
"SELPAK T.K.24 LU *3*",21031,"228.96"
"MUZIKLI KALPLI PELUS AYI 37 CM",12182,"218.25"
"OYUNCAK KULAHLI DANCE & PARTY BEBEKLER",12330,"217.35"
"KENT MADLEN KARISIK 504 GR *6*",21165,"216.00"
"YUMOS 3 LT BAHAR TAZELIGI *6*",16859,"213.75"
"OYUNCAK MELISSA VE PUPPY BEBEK",3761,"208.50"
"GEZER 7528 LORIS TERLIK MERDANE *6*",27731,"206.10"
"PRIMA IKIZ ACTIVE MAXI PLUS 34 LU*3*",13698,"201.96"
"OYUNCAK JALE BEBEK",15332,"201.25"
"GEZER 7999.01 EVA PVC BEBE *16*",6253,"199.90"
"TADIM BADEM ICI KAV.180 GR",26741,"199.60"
"BAY.SEK.KENT LIMONATAT KG",671,"199.50"
"BAY.SEK.KENT TOFF LIMON KG.",508,"199.50"
"BIZIM MISIROZU 5 LT.PET *4*",25714,"198.75"
"TUTKU BAYAN THERMAL ALT XL SIYAH",20571,"197.55"
"BENTO ERKEK TERLIK",14651,"197.50"
"COLGATE D.MAC. 75 ML PRO-RE.BYZ.*12*",27703,"197.40"
"DALIN KONST. YUMS.1.200 ML BAH.NINNISI*9*",4626,"197.10"
"MESTON CIM USTU CICEKLIK",8619,"192.50"
"MESTON IKI KULELI AHSAP OYUN GRUBU",24073,"192.50"
"BEYPILIC SOKLU TABAKLI BUT PIRZOLA",15626,"191.30"
"WINX OKUL CANTASI 63265",5208,"190.00"
"TEKMELIK CIFT CIRTLI S-M-L",12357,"188.80"
"OYUNCAK BATMAN VE SUPERMEN 200 PRC.PUZZLE",8397,"187.25"
"REXONA WM STICK COTTON 50 ML",4774,"183.20"
"BANVIT TABAKLI IZGARA TAVA KG.",2180,"181.65"
"PRT.TAFT SAC SPREYI 150 ML KOPUK 2'LI VOLUME",20866,"181.30"
"GEZER KETTEN KIZ PATİK GA2YPM.01848.00",8480,"179.92"
"EXCELLENCE KREM SAC BOYASI 5/60",2504,"179.40"
"SEVIMLI SESLI MINI YASTIK PEL. 34 CM",22641,"179.00"
"OYUNCAK ORTA POLIS SETI",7278,"176.70"
"ICIM TEREYAGI 250 GR *16*",24051,"176.00"
"PILLI TREN",9028,"175.20"
"MESTON NERGIS BANK",24530,"175.00"
"OYUNCAK BY.KART.TUFEK SETI",16399,"174.75"
"HUGGIES MIDI ERKEK 50'LI *2*",6119,"174.60"
"OYUNCAK 3 IN 1 SILINDIR KULE",23642,"173.63"
"CANTALI GUZELLIK SETI",9947,"168.60"
"KUTAHYA YALDIZLI CAY TAKIMI",12204,"165.60"
"PRIMA A.BABY DEV JUNIOR PLUS 48 LI *2*",11761,"165.36"
"OYUNCAK ISIK.METAL CEK POLIS EKIPOTOSU",26166,"165.00"
"SOLEN MILAN.HED.CIK 420 GR MADLEN",23767,"162.00"
"GEZER 9654 MERDANE *12*",23015,"159.50"
"KOSKA RECEL 1700 GR BOGURTLEN *4*",20136,"159.25"
"OYUNCAK 9 PRC KESME MEYVE SETI",2947,"159.25"
"ORUCOGLU ANTIKYA Z.YAGI RIV.5 LT TNK *4*",20157,"156.00"
"OYUNCAK YUVARLAK MASA",27588,"154.90"
"HES MATIK 2.5 KG KAR BEYAZ",15204,"151.20"
"NERGIS MAK.FIYONK 5 KG.",25025,"150.15"
"GILLETTE VENUS BREZE MAKINA 2 UP*10*",11652,"149.70"
"SEBAMED SAMPUAN KEPEK ONLEYICI 400 ml",12081,"146.70"
"MOLFIX FIRSAT MAXI 60 LI*3*",18901,"146.70"
"OYUNCAK ESRA BEBEK",19991,"146.30"
"DOVE SAMP. 600 ML UZUN SACLAR *16*",26202,"143.20"
"ELS.SAC KR.360 ML KOMP.ONARICI*6*",10669,"141.55"
"PALETTE DELUXE 10-5 DORE SARI",11565,"139.60"
"ORAL B D.FIR.COMPLETE 5 WAY CLEAN *12*",12881,"139.00"
"OYUNCAK FUTBOL TOPU",21600,"139.00"
"SIGARA KENT WHITE",7509,"135.00"
"ALGIDA C.DOR DON.PAS.1.LT CIK.FIST.",5597,"134.91"
"GEZER FİLET ERKEK PARMAKARASI GT6YFM.08854.00",27742,"134.55"
"EXCELLENCE KREM SAC BOYASI 6/32",1793,"134.55"
"OYUNCAK 200 PARCA PUZZLE KIM ANDERSON",21853,"133.75"
"GEZER ZENNE FLİP FLOP GT5YZE.08403.00",26468,"133.60"
"CARS BASKET KCK SET",25080,"131.96"
"AIR WICK FM KIT+YEDEK BAHAR CIC.BE",2610,"131.70"
"TAMEK RECEL 800 GR CILEK *6*",16099,"130.05"
"TOMBUL DOZER",23334,"130.00"
"GEZER 7978.01 EVA FILET ERKEK *12*",22802,"129.90"
"PRT.SPIDERMAN PUZZLE",13904,"129.90"
"M.ORIGINAL DSN-807 CANTALI KULAKLIK",17696,"129.50"
"NEF.17.LEBLEBI SARI DUBLE 1 KG",1116,"128.10"
"GEMLIK SELE ZEYTIN XL (201-230) KG.*10*",637,"127.80"
"ELIDOR 650 ML GUCLU&PARLAK 2/1 *16*",3872,"127.60"
"SENSODYNE D.MAC. 75 ML+50 TAM KORUMA BYZ.*12*",19145,"127.60"
"FAIRY YESIL BUL.MAK.KAPSUL 28 LI*6*",11672,"126.42"
"DALAN SAMP.400 ML ONARICI BAKIM *12*",13171,"123.75"
"KARLIDAG PEYNIR SURULEBILIR 700 GR",5908,"122.15"
"ALGIDA MARAS SADE CIK.SE PROMO 500 ML*6*",24848,"121.50"
"GUNAYDIN SIZIM",25853,"120.00"
"COLGATE D.MAC. 75 ML PRO.REL.MIN.ONAR.*12*",9591,"120.00"
"REXONA MN ROLL-ON SHOWER FR.50 ML",7678,"119.70"
"YUMOS 1440 ML EXT.SENS.LILY.LOTUS.CIC*9*",25568,"119.40"
"KOLES.KOPUK 55/46 KIZIL BUYU",13750,"119.20"
"NIVEA LIP HYDRO CARE",11688,"119.00"
"PRT.RENKLI FOTOKOPI KAGIDI 100LÜ",22787,"118.00"
"KITAP METAFIZIK ISTIHBARAT",27976,"116.10"
"BLENDAX 600 ML SAC KREMI KEPEK *12*",16932,"116.10"
"HERO BABY 5991-04 200 GR *12*",19853,"114.50"
"KOSKA RECEL 1700 GR VISNE *4*",6622,"113.75"
"TUTKU BAYAN GENİŞ ASKILI ÇITÇITLI BODY 4-XL BEYAZ",18279,"112.41"
"GEZER 1960.00 PANDUF BEBE ERKEK",26462,"111.92"
"PRF.REBUL COLORS 100 ML WHI.HED.",5193,"111.60"
"NERGIS KAH.TOPAK TEREYAGI 500 GR",15053,"110.88"
"SIRMA DOGAL YOGURT 2000 GR",17676,"110.00"
"PENTI COTTON KLT. 66-3",23815,"108.15"
"ELS S KREMI RENK KORUYUCU 360/",13263,"108.00"
"OYUNCAK VAK.4 ARAC TASIYAN TIR.",9966,"105.80"
"PALETTE DELUXE 6-4",11161,"104.70"
"OYUNCAK DIKISLI 6001 VOLEYBOL TOPU",2496,"104.50"
"KITAP INFAZCI",27388,"103.20"
"SIGARA VICEROY SWITCH",25092,"101.50"
"NERGIS KAVURMA (BATON) KG.",2181,"100.00"
"KOLES.SET BOYA 8/0 ACIK KUMRAL",15384,"99.60"
"BAGDAT HINDISTAN CEVIZI EKO.160 GR",20603,"99.20"
"HAPPY RABBIT 150 PRC",19547,"98.10"
"GEZER NEOKLASIK BAYAN ZENNE 2 GT1YZM.08850.00",23797,"97.30"
"BUYUK 155 POLIS MCQUEEN ARABA",8227,"96.25"
"PENTI STELLA TAYT 49",20475,"96.00"
"WEE 111 AKIDE SIL.DAM.EMZIK NO 1 KART.",6547,"96.00"
"NERGIS TEREYAGI TUZSUZ RULO 1 KG",14696,"95.90"
"NESCAFE GOLD 100 GR *12*",25384,"95.85"
"KITAP SEYH BEDREDDIN",25338,"95.20"
"DURU MERCIMEK 1 KG KIRMIZI FUTBOL *12*",23413,"94.00"
"NFC PURE&EFFECT ALL IN ONE 150 ML",2432,"92.70"
"GEZER TEK CIRTLI MERD.6761.00",21657,"91.25"
"ALGIDA CLASIC TRIO 1000 ML",24840,"89.76"
"BIOBLAS SAMP. 360 ML KEPEKLI SACLAR *6*",16303,"89.50"
"BIOBLAS SAMP. 360 ML ONARICI BAKIM*6*",5685,"89.50"
"BIOBLAS.SAC DOK KAR.KREMI 200 ML*6*",11516,"88.80"
"H&SHOUL.450 ML MENTOL FER.+FIRCA *6*",4468,"88.50"
"NEF.14.MISIR SOSLU SUPER 1 KG",10773,"88.20"
"AYTAC SUCUK 220 GR KANGAL ACILI *8*",21155,"87.75"
"PERSIL MAT.1,5 KG BAHAR FERAHLIGI *9*",9641,"87.15"
"FABER FOSFORLU 4 LU OYUN HAMURU",25969,"87.00"
"IGLO PILIC KOFTE 300GR *10*",19591,"86.94"
"EVEREST SC-401 USB MIKROFONLU PC KAMERA",25746,"86.40"
"OYUNCAK HZR POWERFUL CAR",16662,"85.50"
"KARLIDAG KURU COKELEK KG",915,"84.25"
"EVEREST KM-6600 SIYAH 2.4 Ghz 1000/1200 KABLOSUZ MAUSE",25461,"84.00"
"BANVIT POSETLI TAZE PILIC KG.",805,"83.65"
"REBUL DARK SPICE KOLONYA 270 ML",3446,"83.60"
"TAT KETCAP+MAYONEZ 2X400 CC *6*",21084,"83.40"
"GEZER MERDANE FLİP FLOP GT5YMF.07271.00",5728,"83.40"
"OB D.FIR.ULTRATHIN COMPACT BUNDLE *24*",12933,"83.00"
"P.BA.KESME 679 VAZO B.",13166,"82.80"
"OYUNCAK KRT. SAHALI 2-LI BEYBILET",13132,"82.50"
"VAK.SURTMELI JEEP",16669,"82.50"
"NAMALDI RIB.ERK.V.YAKA KOLLU 3L 131",10541,"80.40"
"FURKAN PILLI AMBULANS",27374,"80.00"
"ALGIDA SO GOOD CIKO. 275 ML *6*",9552,"79.92"
"BAY.SEK.KENT TOFF BOGURTLEN KG.",10239,"79.80"
"BAY.SEK.ULKER BONBON SUTLU KG.",735,"79.60"
"ORUCOGLU A.YAGI 4,5 LT PET *4*",18306,"79.50"
"HALK BIS.CAI.KAKAO KAPL.MARSH 11 GR*6*",7432,"79.20"
"NERGIS BULGUR PILAVLIK 2 KG *7*",9195,"79.20"
"COLGATE D.FIR.ZIGZAG *12*",4439,"79.20"
"OYUNCAK USTEN BASMALI HAYVANLAR",17785,"78.75"
"PINAR KASAR DILIMLI TOST 350 GR",16446,"78.12"
"PRENSES LU PUZZLE",3956,"78.00"
"GEZER 8038.00 EVA MERDANE TERLIK*12*",8338,"77.94"
"FA DEO FIJI DREAM 150 ML",15126,"77.94"
"FA ROLL-ON 50 ML FRESH PULSE (MEN)",15668,"77.40"
"DALIN KIDS SAMP.CILEK 300 ML*24*",2982,"77.40"
"ALGIDA DOVME BUYUK 1400 ML *6*",9551,"77.00"
