"city","monthname","month_num","totalsale"
"Samsun","March    ","3","8.00"
"Samsun","April    ","4","39198.00"
"Samsun","May      ","5","69.49"
"Samsun","June     ","6","303.00"
"Samsun","July     ","7","123.40"
"Samsun","September","9","23.40"
"Samsun","October  ","10","510.65"
"Samsun","November ","11","591.06"
"Samsun","December ","12","8664.00"
"Siirt","January  ","1","234.60"
"Siirt","March    ","3","19.20"
"Siirt","October  ","10","43.90"
"Siirt","December ","12","27.80"
"Tokat","May      ","5","30.00"
"Tokat","August   ","8","272448.00"
"Tokat","November ","11","15.20"
"Tokat","December ","12","6.24"
"Trabzon","March    ","3","201.96"
"Trabzon","April    ","4","45.72"
"Trabzon","May      ","5","149.70"
"Trabzon","June     ","6","6704.00"
"Trabzon","July     ","7","58896.00"
"Uşak","April    ","4","18.55"
"Uşak","September","9","119.20"
"Uşak","December ","12","34289.80"
"Yozgat","February ","2","33.84"
"Yozgat","October  ","10","207.90"
"Yozgat","December ","12","22.75"
"Zonguldak","January  ","1","108.15"
"Zonguldak","February ","2","34.75"
"Zonguldak","April    ","4","399.20"
"Zonguldak","May      ","5","30336.00"
"Zonguldak","June     ","6","4896.00"
"Zonguldak","August   ","8","123.75"
"Zonguldak","September","9","63.20"
"Zonguldak","October  ","10","287.10"
"Zonguldak","November ","11","49.18"
"Zonguldak","December ","12","7474.80"
"Şanlıurfa","October  ","10","101.30"
"İstanbul","January  ","1","486632.80"
"İstanbul","February ","2","492222.21"
"İstanbul","March    ","3","424272.70"
"İstanbul","April    ","4","2083442.28"
"İstanbul","May      ","5","664128131.26"
"İstanbul","June     ","6","150778.15"
"İstanbul","July     ","7","751696.48"
"İstanbul","August   ","8","431245.25"
"İstanbul","September","9","61897.34"
"İstanbul","October  ","10","288874.55"
"İstanbul","November ","11","249532.67"
"İstanbul","December ","12","2680850.01"
"İzmir","January  ","1","22706.80"
"İzmir","February ","2","16538.75"
"İzmir","March    ","3","114838.68"
"İzmir","April    ","4","266107.49"
"İzmir","May      ","5","76396.78"
"İzmir","June     ","6","54099.75"
"İzmir","July     ","7","37811.29"
"İzmir","August   ","8","867656.44"
"İzmir","September","9","363.07"
"İzmir","October  ","10","130279.93"
"İzmir","November ","11","88383.15"
"İzmir","December ","12","200.14"
